// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2012 By Giles Williams and Jens Ayton
// 
// original file: "jaguar_company_base.obj"
// 
// model size: 843.008 x 448.082 x 759.868
// 
// materials used: ['default', 'jaguar_company_base']
// 
NVERTS 623
NFACES 1236

VERTEX
-355.1705 175.0985 126.504
-444.9065 103.036 141.4265
-434.3925 126.9675 107.219
-205.6395 156.846 188.802
-258.01 144.156 210.719
226.651 129.753 -326.8235
173.798 120.753 -371.8545
197.9255 105.3155 -366.4355
286.5145 114.3745 -270.382
248.5995 148.683 -292.6735
-493.55 27.8385 37.6755
-497.037 -7.2985 10.1405
-487.2135 19.0835 5.3215
-480.018 51.2555 21.762
-489.9765 54.1625 58.1405
59.707 2.0575 -432.9345
12.3195 -30.145 -418.7705
58.0325 -29.5645 -420.0365
-8.868 24.05 -425.101
4.9445 -3.6105 -426.0355
65.902 47.03 -433.2405
32.3475 33.2325 -432.945
206.2955 -84.7045 185.8665
183.3135 -85.2345 225.258
197.5125 -73.7265 227.2135
217.5965 -102.317 121.2565
198.835 -97.3905 169.1605
17.0805 -170.5615 -230.358
-144.7535 -148.4685 -189.758
-100.598 -171.0975 -158.783
86.283 -134.4285 -299.3555
46.4615 -137.698 -307.2105
-360.3295 -15.3075 -189.413
-225.57 -41.8595 -294.9505
-244.908 -17.769 -292.2205
-331.672 83.7135 -160.8075
-387.0385 52.829 -115.033
331.771 -30.9 -82.391
288.133 -28.966 91.624
292.3505 -20.8575 80.528
327.0015 35.0015 -33.248
339.122 35.794 -106.0845
282.6545 -11.319 -232.2035
278.4475 -30.958 -218.956
244.025 -114.425 -119.5185
268.0205 -95.741 -60.551
-137.6155 -154.226 264.873
-176.1595 -174.693 212.014
-167.7805 -156.0175 252.205
-140.0625 -134.7765 297.7765
-112.2705 -139.5395 298.2475
248.869 178.113 -119.073
73.1125 216.6425 -97.958
158.9365 211.6455 -169.051
203.674 203.402 -224.7965
265.352 174.724 -203.1785
222.2825 140.2405 45.5775
199.178 150.866 32.911
253.3145 63.965 152.5375
239.817 48.5855 197.4765
234.7055 58.083 200.726
-67.943 215.19 -264.515
-69.0015 237.355 -164.4605
-144.103 220.9435 -174.3635
-85.2705 155.059 -330.548
-48.5645 168.608 -338.23
64.265 219.5095 -280.679
3.3375 231.5835 -233.0565
-432.1575 -99.16 111.425
-479.409 -61.216 26.9675
-484.3265 -47.561 85.626
-355.8515 -40.876 223.8175
-344.803 -66.67 223.261
-310.378 -154.27 142.808
-312.7245 -154.247 82.652
-259.914 -165.9205 11.222
-323.578 -138.0565 1.664
29.003 -210.7265 53.5525
112.7875 -191.976 -56.711
27.9535 -210.514 -33.7325
23.094 -178.5225 179.002
46.5035 -175.103 166.89
143.348 -165.7395 52.4105
123.013 -183.296 0.3655
-175.193 110.5085 261.364
-211.3895 94.288 271.787
-133.005 123.361 242.7535
-86.461 99.094 251.153
-127.2505 85.9095 267.535
-473.3195 89.9025 83.9805
-483.827 72.8975 109.317
-465.54 85.336 42.9075
-397.725 105.119 -37.734
-349.5025 131.5345 -78.5645
-388.7925 146.922 36.656
-435.509 85.2945 -10.6825
-433.87 117.445 52.2035
-40.806 203.5845 25.899
-183.7775 216.315 14.5855
-54.2915 222.7215 -40.37
38.1525 171.6455 84.4965
-21.904 174.1805 108.9125
-216.2905 219.162 -79.4405
-272.1015 188.091 -96.26
-136.7175 233.405 -80.1575
-280.4975 203.1315 16.9165
-334.0915 173.106 -16.7285
-428.803 50.9645 184.818
-340.824 73.6365 236.131
-355.9835 46.9455 238.3955
-477.8725 -7.8295 129.106
-469.2255 50.2415 144.6165
168.0965 80.7905 -400.285
189.142 67.1655 -388.517
146.339 95.788 -405.416
120.562 77.734 -421.867
142.838 61.598 -417.148
300.5885 62.6635 -255.368
255.081 60.61 -319.8465
268.5865 44.8355 -300.8855
334.221 48.993 -171.4315
316.857 83.4675 -227.6865
265.786 165.161 -254.137
213.3435 191.8055 -269.554
302.871 132.9735 -234.78
110.266 189.078 -332.2665
193.9655 176.748 -307.683
135.6935 202.708 -300.8135
59.943 167.868 -364.1125
93.0115 161.354 -370.3725
179.0155 -60.1045 266.7045
194.857 -51.5115 257.7765
135.068 -62.271 269.946
150.4005 -49.73 268.802
164.301 -71.608 266.527
245.0965 -13.003 189.378
243.812 -5.529 192.4055
244.688 -19.6995 191.9355
199.006 -15.3255 228.582
198.3055 -8.164 227.85
-82.828 -117.9085 325.6515
-60.764 -125.8685 317.152
-95.478 -89.5475 316.6545
-66.7825 -96.561 314.5575
-110.223 -112.2075 326.627
152.3955 121.542 147.712
116.465 129.144 149.923
140.3595 91.035 198.1815
112.996 97.7985 196.2925
177.3735 113.975 151.9645
206.0415 49.972 247.25
205.9565 61.141 236.8375
211.0315 40.0285 245.9215
178.199 31.932 252.915
171.7885 42.6285 253.092
-254.857 -42.615 289.3495
-240.3975 -60.7665 294.2955
-267.0705 -21.384 285.956
-205.8035 -7.0015 293.2495
-194.174 -28.104 297.401
55.549 -137.2785 245.113
74.8685 -130.6465 242.5965
36.312 -142.2145 251.088
31.2405 -114.522 270.444
50.9305 -109.1135 265.529
-468.7695 7.7865 -42.503
-479.672 -20.12 -34.456
-431.851 -2.716 -99.4035
-463.0995 42.924 -22.482
-431.477 41.3405 -68.5025
-503.886 -15.943 66.2345
-498.199 -32.5215 22.072
-502.741 10.2475 49.425
-500.578 15.9045 100.426
-500.7215 39.4735 80.5665
57.23 -105.522 -361.949
19.506 -104.0885 -364.5385
95.5485 -79.1585 -381.125
59.637 -79.3965 -390.724
92.647 -104.0815 -353.39
-152.923 -15.9255 -361.9385
-157.158 7.8615 -361.585
-140.869 -37.855 -361.2525
-81.595 -34.964 -394.2395
-91.03 -12.5495 -397.073
226.042 -28.475 -313.275
216.3245 -45.5865 -311.7575
232.752 -11.68 -318.436
194.086 -7.014 -366.3195
185.0125 -23.9655 -364.29
-26.6365 123.082 -390.778
4.2175 129.8355 -395.627
-58.837 113.016 -383.53
-40.375 80.3105 -408.741
-7.5265 89.403 -416.1985
267.0975 -68.6445 99.9
245.028 -54.6385 180.856
258.752 -49.199 160.837
274.6785 -84.859 2.568
249.644 -94.65 64.4835
159.2825 -137.638 133.538
119.2485 -139.0505 186.2265
140.6225 -125.354 196.2975
186.7345 -134.3235 85.726
-175.71 -114.632 -247.1715
-82.632 -114.645 -311.222
-123.136 -101.6045 -309.5775
-310.384 -84.1855 -172.596
-230.342 -119.8965 -185.173
199.5565 -127.652 -205.985
116.86 -171.7255 -180.452
186.9205 -148.226 -156.7855
218.2055 -89.8745 -252.6515
191.525 -106.285 -267.0915
-215.362 -159.8045 -81.5315
-172.527 -180.9115 -60.339
-252.095 -139.6215 -109.8005
32.105 -204.963 -101.4255
-60.265 -204.586 -73.357
111.22 -189.034 -117.4425
30.0495 -189.7605 -163.303
-71.143 -190.8405 -120.89
-236.3885 117.173 -243.6305
-205.156 183.972 -190.2495
-275.37 137.56 -175.4585
-208.5705 67.0695 -304.52
-185.4265 93.433 -310.2855
-420.6045 -77.532 -61.132
-348.4705 -102.4635 -99.834
-392.2455 -55.512 -128.46
-465.932 -55.014 -33.282
-433.4195 -90.793 11.2765
-446.708 -35.174 -81.535
-352.9825 -118.6625 -38.551
332.8235 88.9075 -124.5545
331.541 96.7605 -177.689
323.7685 83.4475 -63.3245
305.752 135.279 -129.5185
308.2795 138.924 -187.8735
291.7055 35.191 82.286
274.156 12.2845 134.5975
265.809 23.0155 155.4015
283.112 72.668 75.096
307.0275 55.7645 24.2965
200.085 -145.3725 -35.1785
