// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "jaguar_company_base_dockingbay.obj"
// 
// model size: 175.498 x 64.121 x 250.000
// 
// textures used: ['jaguar_company_base_dockingbay_diffuse.png']
// 
NVERTS 12
NFACES 18

VERTEX
86.88020, -31.74307, -20.85805
87.74900, -32.06050, 229.14195
-87.74900, -32.06050, 229.14195
-86.88020, -31.74307, -20.85805
86.88020, 31.74307, -20.85805
87.74900, 32.06050, 229.14195
-87.74900, 32.06050, 229.14195
-86.88020, 31.74307, -20.85805
86.88020, -31.74307, 229.14195
-86.88020, -31.74307, 229.14195
86.88020, 31.74307, 229.14195
-86.88020, 31.74307, 229.14195

FACES
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	0,4,10
1,0,0,	-1.00000,-0.00000,0.00000,	3,	0,10,8
1,0,0,	-0.00000,-0.00000,1.00000,	3,	1,8,10
1,0,0,	-0.00000,-0.00000,1.00000,	3,	1,10,5
1,0,0,	-0.00000,-0.00000,1.00000,	3,	2,6,11
1,0,0,	-0.00000,-0.00000,1.00000,	3,	2,11,9
1,0,0,	-0.00000,-0.00000,1.00000,	3,	2,9,8
1,0,0,	-0.00000,-0.00000,1.00000,	3,	2,8,1
1,0,0,	-0.00000,-0.00000,1.00000,	3,	3,7,4
1,0,0,	-0.00000,-0.00000,1.00000,	3,	3,4,0
1,0,0,	1.00000,-0.00000,-0.00000,	3,	3,9,11
1,0,0,	1.00000,-0.00000,-0.00000,	3,	3,11,7
1,0,0,	-0.00000,-1.00000,0.00000,	3,	4,7,11
1,0,0,	-0.00000,-1.00000,0.00000,	3,	4,11,10
1,0,0,	0.00000,-0.00000,1.00000,	3,	5,10,11
1,0,0,	0.00000,-0.00000,1.00000,	3,	5,11,6
1,0,0,	0.00000,1.00000,0.00000,	3,	8,9,3
1,0,0,	-0.00000,1.00000,0.00000,	3,	8,3,0

TEXTURES
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.61026 0.35914	0.77555 0.35914	0.77555 0.02526
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.61026 0.35914	0.77555 0.02526	0.61026 0.02526
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.59756 0.00820	0.59895 0.01307	0.87717 0.01307
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.59756 0.00820	0.87717 0.01307	0.87856 0.00820
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.59756 0.99170	0.87856 0.99170	0.87717 0.98683
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.59756 0.99170	0.87717 0.98683	0.59895 0.98683
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.59756 0.99170	0.59895 0.98683	0.59895 0.01307
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.59756 0.99170	0.59895 0.01307	0.59756 0.00820
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.58847 0.17531	0.58847 0.01002	0.00996 0.01002
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.58847 0.17531	0.00996 0.01002	0.00996 0.17531
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.61044 0.37459	0.61044 0.70848	0.77573 0.70848
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.61044 0.37459	0.77573 0.70848	0.77573 0.37459
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.58855 0.55119	0.01004 0.55119	0.01004 0.88508
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.58855 0.55119	0.01004 0.88508	0.58855 0.88508
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.87856 0.00820	0.87717 0.01307	0.87717 0.98683
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.87856 0.00820	0.87717 0.98683	0.87856 0.99170
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.01004 0.52383	0.58855 0.52383	0.58855 0.18995
jaguar_company_base_dockingbay_diffuse.png	1.0 1.0	0.01004 0.52383	0.58855 0.18995	0.01004 0.18995

END
