// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2013 By Giles Williams and Jens Ayton
// 
// original file: "jaguar_company_ship_splinter.obj"
// 
// model size: 14.642 x 11.605 x 34.364
// 
// materials used: ['jaguar_company_ship_splinter']
// 
NVERTS 229
NFACES 328

VERTEX
0.01964 -2.92094 12.36415
-1.37762 -2.21244 13.23495
1.41689 -2.21244 13.23495
0.00273 -2.16263 -16.40552
0 -0.3 -16.40552
-1.31514 -1.61901 -16.40552
1.31901 -1.61514 -16.40552
1.86263 -0.29727 -16.40552
1.31514 1.01901 -16.40552
-0.00273 1.56263 -16.40552
-1.31901 1.01514 -16.40552
-1.86263 -0.30273 -16.40552
0 0.12953 16.0433
0 0 16.0433
-0.09159 0.09159 16.0433
0.09159 0.09159 16.0433
0.12953 0 16.0433
0.09159 -0.09159 16.0433
0 -0.12953 16.0433
-0.09159 -0.09159 16.0433
-0.12953 0 16.0433
1.33698 3.53611 14.18402
1.41092 4.04185 13.57005
1.56591 4.09805 13.60008
-1.56591 4.09805 13.60008
-1.22777 3.59231 14.01644
-1.33698 3.53611 14.18402
-1.41092 4.04185 13.57005
1.22777 3.59231 14.01644
-0.09167 -3.32862 -16.50246
0 -3.23857 -16.50246
-0.12953 -3.23632 -16.50246
-0.00004 -3.3681 -16.50246
0.09151 -3.3317 -16.50246
0.12953 -3.24083 -16.50246
0.09167 -3.14852 -16.50246
0.00004 -3.10905 -16.50246
-0.09151 -3.14545 -16.50246
0.00273 -2.16263 -16.40552
-0.38099 -2.23867 -17.97576
0.38991 -2.2369 -17.97576
1.10145 -1.94025 -17.97576
1.31901 -1.61514 -16.40552
1.6453 -1.39389 -17.97576
1.86263 -0.29727 -16.40552
1.93867 -0.68099 -17.97576
1.9369 0.08991 -17.97576
1.64025 0.80145 -17.97576
1.31514 1.01901 -16.40552
1.09389 1.3453 -17.97576
-0.00273 1.56263 -16.40552
-1.10145 1.34025 -17.97576
-1.31901 1.01514 -16.40552
-1.6453 0.79389 -17.97576
-1.86263 -0.30273 -16.40552
-1.93867 0.08099 -17.97576
-1.9369 -0.68991 -17.97576
-1.64025 -1.40145 -17.97576
-1.31514 -1.61901 -16.40552
-1.09389 -1.9453 -17.97576
-1.33698 3.53611 14.18402
-1.22777 3.59231 14.01644
1.33698 3.53611 14.18402
1.56591 4.09805 13.60008
1.41092 4.04185 13.57005
-1.56591 4.09805 13.60008
-1.41092 4.04185 13.57005
1.22777 3.59231 14.01644
0.38099 1.63867 -17.97576
-0.38991 1.6369 -17.97576
0.1215 -0.1215 16.00548
1.41689 -2.21244 13.23495
0 -0.1727 16.00709
0.12212 -0.12212 16.38871
0.1727 0 16.00709
1.84776 -1.38985 13.96057
0.1215 0.1215 16.00548
0.12212 0.12212 16.38871
0 0.1727 16.00709
3.04575 3.55463 13.15452
1.56591 4.09805 13.60008
2.43751 5.22162 10.62599
-0.1215 -0.1215 16.00548
-0.12212 -0.12212 16.38871
-1.45705 -1.31443 13.7168
-0.1727 0 16.00709
-0.1215 0.1215 16.00548
-0.12212 0.12212 16.38871
-2.91512 3.55469 13.15452
-2.43751 5.22162 10.62599
-1.33698 3.53611 14.18402
0.1727 0 16.38871
5.00732 0.30525 10.24382
-1.37762 -2.21244 13.23495
0 -0.1727 16.38871
0 0.1727 16.38871
1.33698 3.53611 14.18402
-0.1727 0 16.38871
-4.64466 0.15196 10.44419
2.43751 5.22162 10.62599
0.26397 5.47547 -1.1896
3.58193 4.91739 7.78612
1.56591 4.09805 13.60008
0 5.72393 10.6521
-2.77001 5.36586 9.12157
-2.43751 5.22162 10.62599
-1.56591 4.09805 13.60008
0 -4.8581 -1.1896
0.01964 -2.92094 12.36415
2.04521 -2.38511 10.76657
-1.76587 -2.36619 10.55208
-6.09197 2.80973 7.75289
5.90562 2.4988 7.74257
7.41611 0.32536 -1.99347
0.12953 0 16.38871
0 0.12953 16.38871
0 -0.12953 16.38871
-0.12953 0 16.38871
2.31864 -5.37787 -14.47141
4.03534 -3.48387 -15.46994
0.00758 -5.76514 -14.01812
3.6693 -5.88111 -5.29645
5.47415 -3.98805 -6.42553
6.05375 -1.29206 -14.6542
5.6599 -0.6137 -16.16503
7.20669 -3.21624 -5.41131
6.249 1.01747 -14.54924
3.71 1.8479 -16.68966
7.15736 2.26946 -5.55095
6.17513 4.60564 -6.46349
2.52744 4.5523 -15.01023
-0.06108 3.95982 -16.43299
3.97322 3.76412 -5.70737
-3.4697 -5.11994 -13.80768
-4.71168 -3.82715 -14.76333
-6.33779 -4.62359 -6.70373
-3.6693 -5.88111 -5.29645
-5.58814 -2.62129 -14.51213
-5.58524 -0.28159 -15.7943
-7.18382 -0.06524 -1.90413
-7.08695 -2.93437 -5.61516
-6.23165 1.90277 -14.71363
-4.53589 2.96735 -16.07246
-5.85966 4.18307 -7.03892
-6.9967 1.75682 -5.53283
-2.33863 4.19605 -14.6225
-3.49389 3.40252 -6.00557
2.53643 -1.93513 10.209
4.04957 -0.62482 9.29552
3.7038 -1.75446 9.6723
6.81718 2.86044 5.6679
6.07971 3.31027 7.63991
4.69857 5.02842 7.62382
-3.90091 -0.57643 9.75345
-3.60919 -1.49317 9.98417
-2.52098 -1.99723 9.69762
-3.71973 5.32787 7.47361
-6.50609 3.90664 7.8007
-7.2259 2.05606 5.3083
-1.56591 4.09805 13.60008
-0.12228 -3.35869 -16.50246
0.12196 -3.36269 -16.50246
-0.00023 -3.41128 -16.50246
2.32817 -0.3 -17.08598
-1.62594 1.36659 -17.08981
0 2.02817 -17.0864
-2.32817 -0.3 -17.09304
0 -2.62817 -17.09262
-1.66659 -1.92594 -17.09421
-0.1727 -3.23575 -16.50246
1.66659 1.32594 -17.08482
1.62594 -1.96659 -17.08921
0.09159 0.09159 16.38871
-0.09159 0.09159 16.0433
-0.09159 0.09159 16.38871
0.09159 0.09159 16.0433
0.09159 -0.09159 16.38871
0.09159 -0.09159 16.0433
-0.09159 -0.09159 16.38871
-0.09159 -0.09159 16.0433
0 0.12953 16.0433
0.12953 0 16.0433
0 -0.12953 16.0433
-0.12953 0 16.0433
-1.41092 4.04185 13.57005
1.41092 4.04185 13.57005
-1.22777 3.59231 14.01644
1.22777 3.59231 14.01644
1.6453 -1.39389 -17.97576
1.10145 -1.94025 -17.97576
1.93867 -0.68099 -17.97576
-0.38099 -2.23867 -17.97576
0.38991 -2.2369 -17.97576
0.1727 -3.2414 -16.50246
-1.09389 -1.9453 -17.97576
-1.93867 0.08099 -17.97576
-1.9369 -0.68991 -17.97576
-1.64025 -1.40145 -17.97576
-1.6453 0.79389 -17.97576
0.38099 1.63867 -17.97576
-0.38991 1.6369 -17.97576
-1.10145 1.34025 -17.97576
1.09389 1.3453 -17.97576
1.9369 0.08991 -17.97576
1.64025 0.80145 -17.97576
-0.12228 -3.35869 -16.88408
0.12196 -3.36269 -16.88408
-0.00023 -3.41128 -16.88408
-0.1727 -3.23575 -16.88408
0.12228 -3.11845 -16.88408
0.1727 -3.2414 -16.88408
-0.09167 -3.32862 -16.50246
-0.00004 -3.3681 -16.88408
-0.00004 -3.3681 -16.50246
-0.12953 -3.23632 -16.88408
-0.09167 -3.32862 -16.88408
0.09151 -3.3317 -16.50246
0.09151 -3.3317 -16.88408
0.12953 -3.24083 -16.88408
0.12953 -3.24083 -16.50246
0.09167 -3.14852 -16.50246
0.09167 -3.14852 -16.88408
0.00004 -3.10905 -16.88408
0.00004 -3.10905 -16.50246
-0.09151 -3.14545 -16.50246
-0.09151 -3.14545 -16.88408
-0.12953 -3.23632 -16.50246
-0.12196 -3.11446 -16.88408
0.00023 -3.06587 -16.88408

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	6 4 3
0 0 0	0 0 0	3	7 4 6
0 0 0	0 0 0	3	8 4 7
0 0 0	0 0 0	3	9 4 8
0 0 0	0 0 0	3	10 4 9
0 0 0	0 0 0	3	11 4 10
0 0 0	0 0 0	3	5 4 11
0 0 0	0 0 0	3	12 13 14
0 0 0	0 0 0	3	15 13 12
0 0 0	0 0 0	3	16 13 15
0 0 0	0 0 0	3	17 13 16
0 0 0	0 0 0	3	18 13 17
0 0 0	0 0 0	3	19 13 18
0 0 0	0 0 0	3	20 13 19
0 0 0	0 0 0	3	14 13 20
0 0 0	0 0 0	3	21 22 23
0 0 0	0 0 0	3	24 25 26
0 0 0	0 0 0	3	25 24 27
0 0 0	0 0 0	3	22 21 28
0 0 0	0 0 0	3	29 30 31
0 0 0	0 0 0	3	32 30 29
0 0 0	0 0 0	3	33 30 32
0 0 0	0 0 0	3	34 30 33
0 0 0	0 0 0	3	35 30 34
0 0 0	0 0 0	3	36 30 35
0 0 0	0 0 0	3	37 30 36
0 0 0	0 0 0	3	31 30 37
0 0 0	0 0 0	3	38 39 40
0 0 0	0 0 0	3	38 41 42
0 0 0	0 0 0	3	42 43 44
0 0 0	0 0 0	3	44 45 46
0 0 0	0 0 0	3	44 47 48
0 0 0	0 0 0	3	48 49 50
0 0 0	0 0 0	3	50 51 52
0 0 0	0 0 0	3	52 53 54
0 0 0	0 0 0	3	54 55 56
0 0 0	0 0 0	3	54 57 58
0 0 0	0 0 0	3	58 59 38
0 0 0	0 0 0	3	60 61 62
0 0 0	0 0 0	3	63 64 65
0 0 0	0 0 0	3	66 65 64
0 0 0	0 0 0	3	67 62 61
0 0 0	0 0 0	3	39 38 59
0 0 0	0 0 0	3	40 41 38
0 0 0	0 0 0	3	41 43 42
0 0 0	0 0 0	3	55 54 53
0 0 0	0 0 0	3	56 57 54
0 0 0	0 0 0	3	57 59 58
0 0 0	0 0 0	3	68 50 49
0 0 0	0 0 0	3	69 50 68
0 0 0	0 0 0	3	51 50 69
0 0 0	0 0 0	3	51 53 52
0 0 0	0 0 0	3	45 44 43
0 0 0	0 0 0	3	46 47 44
0 0 0	0 0 0	3	47 49 48
0 0 0	0 0 0	3	70 71 72
0 0 0	0 0 0	3	70 73 74
0 0 0	0 0 0	3	70 75 71
0 0 0	0 0 0	3	76 77 78
0 0 0	0 0 0	3	76 79 74
0 0 0	0 0 0	3	76 80 81
0 0 0	0 0 0	3	82 83 72
0 0 0	0 0 0	3	82 84 85
0 0 0	0 0 0	3	86 87 85
0 0 0	0 0 0	3	86 88 89
0 0 0	0 0 0	3	86 90 78
0 0 0	0 0 0	3	74 73 91
0 0 0	0 0 0	3	74 77 76
0 0 0	0 0 0	3	74 79 92
0 0 0	0 0 0	3	74 75 70
0 0 0	0 0 0	3	72 71 93
0 0 0	0 0 0	3	72 93 82
0 0 0	0 0 0	3	72 73 70
0 0 0	0 0 0	3	72 83 94
0 0 0	0 0 0	3	78 77 95
0 0 0	0 0 0	3	78 87 86
0 0 0	0 0 0	3	78 90 96
0 0 0	0 0 0	3	78 96 76
0 0 0	0 0 0	3	85 83 82
0 0 0	0 0 0	3	85 87 97
0 0 0	0 0 0	3	85 84 98
0 0 0	0 0 0	3	85 88 86
0 0 0	0 0 0	3	99 79 76
0 0 0	0 0 0	3	99 100 101
0 0 0	0 0 0	3	99 102 103
0 0 0	0 0 0	3	89 88 104
0 0 0	0 0 0	3	89 100 103
0 0 0	0 0 0	3	105 106 86
0 0 0	0 0 0	3	71 107 108
0 0 0	0 0 0	3	71 75 109
0 0 0	0 0 0	3	93 84 82
0 0 0	0 0 0	3	93 107 110
0 0 0	0 0 0	3	111 88 98
0 0 0	0 0 0	3	112 113 92
0 0 0	0 0 0	3	73 114 91
0 0 0	0 0 0	3	77 115 95
0 0 0	0 0 0	3	83 116 94
0 0 0	0 0 0	3	87 117 97
0 0 0	0 0 0	3	91 77 74
0 0 0	0 0 0	3	91 114 77
0 0 0	0 0 0	3	94 73 72
0 0 0	0 0 0	3	94 116 73
0 0 0	0 0 0	3	95 87 78
0 0 0	0 0 0	3	95 115 87
0 0 0	0 0 0	3	97 83 85
0 0 0	0 0 0	3	97 117 83
0 0 0	0 0 0	3	118 119 120
0 0 0	0 0 0	3	118 107 121
0 0 0	0 0 0	3	118 122 119
0 0 0	0 0 0	3	123 113 124
0 0 0	0 0 0	3	123 122 125
0 0 0	0 0 0	3	126 127 124
0 0 0	0 0 0	3	126 113 128
0 0 0	0 0 0	3	126 129 127
0 0 0	0 0 0	3	130 100 131
0 0 0	0 0 0	3	130 129 132
0 0 0	0 0 0	3	133 120 134
0 0 0	0 0 0	3	133 107 120
0 0 0	0 0 0	3	133 135 136
0 0 0	0 0 0	3	137 134 138
0 0 0	0 0 0	3	137 139 140
0 0 0	0 0 0	3	137 135 134
0 0 0	0 0 0	3	141 138 142
0 0 0	0 0 0	3	141 139 138
0 0 0	0 0 0	3	141 143 144
0 0 0	0 0 0	3	145 142 131
0 0 0	0 0 0	3	145 100 146
0 0 0	0 0 0	3	145 143 142
0 0 0	0 0 0	3	147 107 109
0 0 0	0 0 0	3	147 122 121
0 0 0	0 0 0	3	148 113 125
0 0 0	0 0 0	3	148 122 149
0 0 0	0 0 0	3	150 112 151
0 0 0	0 0 0	3	150 129 128
0 0 0	0 0 0	3	152 79 101
0 0 0	0 0 0	3	152 151 79
0 0 0	0 0 0	3	152 100 132
0 0 0	0 0 0	3	152 129 151
0 0 0	0 0 0	3	153 84 154
0 0 0	0 0 0	3	153 98 84
0 0 0	0 0 0	3	153 135 140
0 0 0	0 0 0	3	84 110 155
0 0 0	0 0 0	3	155 154 84
0 0 0	0 0 0	3	155 107 136
0 0 0	0 0 0	3	155 135 154
0 0 0	0 0 0	3	156 104 88
0 0 0	0 0 0	3	156 100 104
0 0 0	0 0 0	3	156 143 146
0 0 0	0 0 0	3	88 111 157
0 0 0	0 0 0	3	88 157 156
0 0 0	0 0 0	3	158 139 144
0 0 0	0 0 0	3	158 143 157
0 0 0	0 0 0	3	103 100 99
0 0 0	0 0 0	3	103 159 89
0 0 0	0 0 0	3	103 102 159
0 0 0	0 0 0	3	104 100 89
0 0 0	0 0 0	3	108 107 93
0 0 0	0 0 0	3	110 84 93
0 0 0	0 0 0	3	110 107 155
0 0 0	0 0 0	3	98 88 85
0 0 0	0 0 0	3	98 158 111
