// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2012 By Giles Williams and Jens Ayton
// 
// original file: "jaguar_company_base_bay.obj"
// 
// model size: 191.700 x 144.273 x 796.400
// 
// materials used: ['jaguar_company_base_bay']
// 
NVERTS 94
NFACES 143

VERTEX
-85.05507 -27.22188 -250
0.15851 0.63779 -250
-45.47369 -63.74262 -250
-57.60528 54.13597 -250
-90.29725 9.30861 -250
83.87604 32.96878 -250
30.11709 62.79974 -250
63.48273 -55.55784 -250
90.61426 -8.03302 -250
-10.60944 -61.21303 -250
16.75653 -66.49859 -250
-15.85631 64.62406 -250
-85.05507 -27.22188 546.39995
-72.895 -55.49079 403.57743
-45.4737 -63.74262 546.39995
-57.60529 54.13597 546.39995
-75.08014 23.41553 407.46968
-90.29725 9.30861 546.39995
83.87603 32.96878 546.39995
8.55371 66.56147 410.69519
30.11709 62.79974 546.39995
87.34851 20.44264 411.19132
74.39761 54.58159 408.49692
63.48273 -55.55784 546.39995
41.36827 -57.32302 413.68742
91.43512 -35.00478 407.75463
63.48273 -55.55784 546.39995
90.61426 -8.03302 546.39995
-85.05507 -27.22188 -250
-79.0468 -36.85155 -117.44825
-90.29725 9.30861 -250
-57.60528 54.13597 -250
-10.39098 63.52426 -120.4256
-15.85631 64.62406 -250
-83.08789 4.44953 -115.87633
-52.54204 61.44865 -114.31606
83.87604 32.96878 -250
78.52894 30.25557 -128.92587
90.61426 -8.03302 -250
63.48273 -55.55784 -250
68.57143 -55.95863 -111.19718
16.75653 -66.49859 -250
5.06631 -65.60695 402.60009
-10.60944 -61.21303 546.39995
-45.47369 -63.74262 -250
-28.76774 -66.73283 -116.49585
-11.92397 -57.6419 -114.74946
-10.60944 -61.21303 -250
20.29712 -64.81102 -119.01099
90.45883 -5.69401 -117.96895
30.11709 62.79974 -250
29.84502 62.35082 -120.09915
16.75653 -66.49859 546.39995
-15.85631 64.62406 546.39995
-34.80669 52.48967 409.63879
-72.70299 -14.52402 403.76052
-84.0507 -13.26961 273.14772
-63.68448 -52.58585 278.16984
-23.71828 -74.75196 413.12181
-24.09788 -67.54518 275.27142
-78.5189 -40.71455 142.77173
-79.71417 -7.35614 19.17889
-77.06619 -39.77548 20.73409
-30.71083 -73.88009 139.8436
-38.9712 -71.24064 8.16095
-25.84054 58.65104 276.96885
